600.1.1 = {
	liege=d_yucatan
}

744.1.1={holder=1019920166} #Moquihuix[1009990169]
801.04.29={holder=1019920167} #Xochipilli[1009990169]
828.12.02={holder=1019920171} #Xiuhpilli[1009990169]
841.09.11={holder=1019920176} #Cuetzpalli[1009990169]
856.03.23={holder=1019920179} #Cuixtli[1009990169]
914.02.05={holder=1019920181} #Cuauhtl[1009990169]
940.05.15={holder=1019920185} #Matlalihuitl[1009990169]
955.05.09={holder=1019920190} #Tzompantzin[1009990169]
987.01.01={holder=1019920285} #Ahuitzotl[1009990170]
1017.03.19={holder=1019920288} #Cuetzpalli[1009990170]
1023.08.27={holder=1019920293} #Cuixtli[1009990170]
1036.08.08={holder=1019920297} #Tapayaxi[1009990170]
1095.03.13={holder=1019920298} #Tecocoltzin[1009990170]
1118.09.26={holder=1019920301} #Acamapichtli[1009990170]
1172.10.20={holder=1019920304} #Yaotl[1009990170]
1194.07.19={holder=1019920306} #Tochtli[1009990170]
1218.04.09={holder=1019920310} #Huitzitl[1009990170]
1248.05.19={holder=1019920314} #Cuixtli[1009990170]
1252.07.10={holder=1019920316} #Nochehuatl[1009990170]
1284.03.07={holder=1019920324} #Matlal[1009990170]
1332.09.20={holder=1019920326} #Nezahualcoyotl[1009990170]
1346.03.25={holder=1019920330} #Yolotli[1009990170]
1374.01.09={holder=1019920333} #Cuetlachtli[1009990170]
1409.02.04={holder=1019920337} #Tetlepanquetzaltzin[1009990170]
1430.08.02={holder=1019920341} #Ocuil[1009990170]
